time,review_txt,stars_txt,ratings
2019-02-13,³ª¸§. ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,³ª»ÚÁö ¾ÊÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-13,good choice,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-15,ÇÙ²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-06,Å³Å¸ÀÓ¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-14,ÀçºñÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-01,Àë³ª¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,Àç¹Ô³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-11,Àç¹Ì ¾øÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-01,Á¸Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-16,²Ü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-18,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-07,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-06,±Û½ê¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-14,Àç¹ÌÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-11,²Ü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-05,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-10,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-15,ºñ½Áºñ½Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-10,±ÂÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-07,Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-01,Àç¹Ì³²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-02,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-09,±Â11111111111111,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-05,Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-11,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-16,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-09,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-11,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-05,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-04,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-15,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-17,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-18,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-05,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-02,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-08,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-08,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-05,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-04,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-05,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-15,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-10,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-18,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-04,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-11,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,³Ê¹« ÆÃ°Ü!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-30,µ¥ºô,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-10,"Good~!~~~~!~¤»¤»¤»¤¡,",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-29,°è¼Ó ÆÃ±â³×¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-23,Àç¹Õ³×¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-21,Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-23,Àë³ª¿è,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-26,Àë¾¸,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-21,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-20,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-26,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-18,Àç¹Õ¾î¿ä~~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-24,±¦Âú³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-20,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-23,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-23,³ª¸§ Àç¹ÌÀÖÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-21,³ª¸§ Àç¹Ì³²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-28,Àç¹ÌÀÖ´Ù!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-24,Â¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-19,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-24,»ó´çÈ÷ ±¦Âú´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-22,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-27,gg,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-19,Àç¹ÌÀÖ´Â °×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-21,Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-24,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-29,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-29,Àç¹ÌÀÖ¾î¿ä~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-29,ÁÁ¾Æ¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-22,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-18,±»±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-23,"±Â ,",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-24,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-29,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-28,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-21,±Â.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-20,±Â±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-20,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-21,±ÂÀâ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-14,³ë¤Ç¤»ÅÍ¿ì¤¿ ¸£,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-14,°ú±Ý °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-10,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-14,ÀëÀÖÀ½ ÇØº¸¼À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-13,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-11,ff,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-14,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-11,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-15,±»±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-13,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-12,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-14,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-10,Á¡°Ë½Ã°£µµ ¸øÁöÅ°´Â ¾²·¹±â °ÔÀÓÀº °Å¸¥´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-10,Àë³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-10,±Â°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-06,Àç¹Ô³×¿À¤ý,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-25,Àë³ª¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-05,Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-23,ÀëÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-31,±¦Âù³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-22,Àë³ª³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-22,Àë½¿´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-02,Àç¹Ô³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,Àë³ª³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-31,Àç¹Õ¾î¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,²ÜÀë!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-28,²Ù¸£¸£¸£Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,º£¸®±Â!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-14,Á¢¼ÓÀÌ¾ÈµÇ¿©...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-19,Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-29,³ª»ÚÁö ¾Ê¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-23,Àë³ª¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-19,Àë³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-05,¤·ÀÜ¹Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-05,Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,Àë³²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-07,ÁÁ¾Æ¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-29,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-01,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-04,Á¸Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-05,ÁÁ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-27,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-24,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-05,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,±ÂÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-31,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-04,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,good,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-06,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-27,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,Â¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-19,°«°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-20,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-06,Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-29,Àç¹ÌÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,¿ÏÀüÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-20,Àç¹ÌÀÖ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-31,??????????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,ÇÒ¸¸ÇÔ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-10,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-20,±Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-05,Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-04,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-04,ÁÁÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-01,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-30,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-26,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-27,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-26,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-01,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-01,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-29,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-07,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-24,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-27,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-20,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-22,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-22,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-07,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-19,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-19,ÁÁÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-20,±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-18,Àë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
